corpus 021821537f28 · engine 2026.09.01.platinum-group-rate-inverse · anchor 2026-08-26 · variant baseline
folds read: fit, select · confirm: SEALED, not read (2141527 rows withheld at the door)
rows 6634732: 439939 decomposed · 857954 not accepted · 0 in other folds · 3118950 other variants · 75920 unfilled · 442 data-absent · 0 held out
held-out markets INCLUDED in every pool (--include-holdout): AAVEUSD, ARWUSD, AUDCHF, AUDNZD, BNBUSD, BZUSD, DASHUSD, EURUSD, GBPCAD, HEUSX, NGUSD, NSDQ, NZDCHF, NZDJPY, RTYUSD, THETAUSD, XLMUSD, XMRUSD, YMUSD, ZMUSD — a whole-roster measurement, not a verdict's

wins = take_profit + tp1_partial; stops = stop_loss; rest = expiries and ambiguous, held fixed when the break-even is solved. payoff = mean win / |mean stop|, realised. break-even = the win share at which expectancy is zero at that payoff and that rest.

=== FIT ===
| class | filled | net R | gross R | E (net) | mean win | mean stop | payoff | win share | break-even | rest share | rest mean | planned RR | ladder RR |
| --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |
| agriculture | 3226 | -427.8 | -67.3 | -0.1326 | 0.450 | -1.070 | 0.421 | 53.9% | 62.7% | 14.1% | -0.234 | 1.59 | 0.85 |
| crypto | 28319 | 1172.4 | 3218.8 | 0.0414 | 0.402 | -1.016 | 0.395 | 72.6% | 69.7% | 3.8% | -0.270 | 1.97 | 1.12 |
| energies | 577 | -115.9 | -98.4 | -0.2009 | 0.671 | -1.178 | 0.570 | 41.1% | 51.9% | 23.1% | -0.234 | 1.47 | 1.01 |
| forex | 221766 | 520.0 | 4846.4 | 0.0023 | 0.404 | -1.033 | 0.392 | 67.7% | 67.5% | 7.9% | -0.244 | 1.85 | 1.09 |
| futures | 12126 | -1401.6 | -860.2 | -0.1156 | 0.471 | -0.960 | 0.491 | 51.3% | 59.4% | 14.8% | -0.212 | 1.91 | 1.10 |
| indices | 475 | -22.3 | -16.7 | -0.0469 | 0.409 | -1.024 | 0.400 | 46.1% | 49.4% | 39.6% | -0.225 | 1.98 | 1.14 |
| livestock | 517 | -70.2 | -39.0 | -0.1358 | 0.555 | -1.197 | 0.463 | 58.8% | 66.6% | 5.2% | -0.596 | 1.76 | 1.04 |
| metals | 5497 | -502.8 | -108.0 | -0.0915 | 0.422 | -1.019 | 0.414 | 58.3% | 64.6% | 10.9% | -0.212 | 1.61 | 0.90 |
| **pooled** | 272503 | -848.2 | 6875.6 | -0.0031 | 0.408 | -1.028 | 0.397 | 67.0% | 67.2% | 8.0% | -0.242 | 1.86 | 1.08 |

| class | outcome | n | share | mean net R | mean gross R | mean forgone runner R |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| agriculture | tp1_partial | 1491 | 46.2% | 0.3167 | 0.3285 | 0.2395 |
| agriculture | stop_loss | 1032 | 32.0% | -1.0703 | -0.7612 | 0.0000 |
| agriculture | expired_at_loss | 341 | 10.6% | -0.3111 | -0.1390 | 0.0000 |
| agriculture | take_profit | 249 | 7.7% | 1.2490 | 1.0653 | 0.2794 |
| agriculture | expired_in_profit | 96 | 3.0% | 0.1687 | 0.2091 | 0.0000 |
| agriculture | ambiguous | 17 | 0.5% | -0.9675 | -0.5577 | 0.1982 |
| crypto | tp1_partial | 19473 | 68.8% | 0.3508 | 0.3634 | 0.1838 |
| crypto | stop_loss | 6683 | 23.6% | -1.0162 | -0.7580 | 0.0000 |
| crypto | take_profit | 1079 | 3.8% | 1.3216 | 1.2491 | 0.2605 |
| crypto | expired_at_loss | 756 | 2.7% | -0.3366 | -0.1941 | 0.0000 |
| crypto | expired_in_profit | 228 | 0.8% | 0.1719 | 0.2375 | 0.0000 |
| crypto | ambiguous | 100 | 0.4% | -0.7761 | -0.4597 | 0.2277 |
| energies | tp1_partial | 218 | 37.8% | 0.6363 | 0.6417 | 0.0912 |
| energies | stop_loss | 207 | 35.9% | -1.1784 | -1.1172 | 0.0000 |
| energies | expired_at_loss | 96 | 16.6% | -0.4083 | -0.3731 | 0.0000 |
| energies | expired_in_profit | 37 | 6.4% | 0.2178 | 0.2498 | 0.0000 |
| energies | take_profit | 19 | 3.3% | 1.0752 | 1.0299 | 0.1177 |
| forex | tp1_partial | 143934 | 64.9% | 0.3738 | 0.3760 | 0.1012 |
| forex | stop_loss | 54138 | 24.4% | -1.0330 | -0.9636 | 0.0000 |
| forex | expired_at_loss | 12889 | 5.8% | -0.3363 | -0.3019 | 0.0000 |
| forex | take_profit | 6170 | 2.8% | 1.1204 | 1.0651 | 0.1789 |
| forex | expired_in_profit | 4012 | 1.8% | 0.1256 | 0.1464 | 0.0000 |
| forex | ambiguous | 623 | 0.3% | -0.7087 | -0.5888 | 0.2422 |
| futures | tp1_partial | 5751 | 47.4% | 0.4073 | 0.4127 | 0.1641 |
| futures | stop_loss | 4117 | 34.0% | -0.9599 | -0.8562 | 0.0000 |
| futures | expired_at_loss | 1242 | 10.2% | -0.3284 | -0.2489 | 0.0000 |
| futures | expired_in_profit | 489 | 4.0% | 0.1543 | 0.1969 | 0.0000 |
| futures | take_profit | 468 | 3.9% | 1.2560 | 1.1629 | 0.2373 |
| futures | ambiguous | 59 | 0.5% | -0.8024 | -0.6847 | 0.1590 |
